;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/23/2023 11:46:12 AM
;----------------------------------------------

;Address Opcode 	ASM
0x019B	0x348A ;_DAC_TABLE+191
0x019C	0x3400 ;_DAC_TABLE+192
0x019D	0x3450 ;_DAC_TABLE+193
0x019E	0x3438 ;_DAC_TABLE+194
0x019F	0x348A ;_DAC_TABLE+195
0x01A0	0x3400 ;_DAC_TABLE+196
0x01A1	0x3460 ;_DAC_TABLE+197
0x01A2	0x343A ;_DAC_TABLE+198
0x01A3	0x348A ;_DAC_TABLE+199
0x01A4	0x3400 ;_DAC_TABLE+200
0x01A5	0x3470 ;_DAC_TABLE+201
0x01A6	0x343C ;_DAC_TABLE+202
0x01A7	0x348A ;_DAC_TABLE+203
0x01A8	0x3400 ;_DAC_TABLE+204
0x01A9	0x3470 ;_DAC_TABLE+205
0x01AA	0x343E ;_DAC_TABLE+206
0x01AB	0x348A ;_DAC_TABLE+207
0x01AC	0x3400 ;_DAC_TABLE+208
0x01AD	0x3460 ;_DAC_TABLE+209
0x01AE	0x3440 ;_DAC_TABLE+210
0x01AF	0x348A ;_DAC_TABLE+211
0x01B0	0x3400 ;_DAC_TABLE+212
0x01B1	0x3440 ;_DAC_TABLE+213
0x01B2	0x3442 ;_DAC_TABLE+214
0x01B3	0x348A ;_DAC_TABLE+215
0x01B4	0x3400 ;_DAC_TABLE+216
0x01B5	0x3420 ;_DAC_TABLE+217
0x01B6	0x3444 ;_DAC_TABLE+218
0x01B7	0x348A ;_DAC_TABLE+219
0x01B8	0x3400 ;_DAC_TABLE+220
0x01B9	0x34F0 ;_DAC_TABLE+221
0x01BA	0x3445 ;_DAC_TABLE+222
0x01BB	0x348A ;_DAC_TABLE+223
0x01BC	0x3400 ;_DAC_TABLE+224
0x01BD	0x34B0 ;_DAC_TABLE+225
0x01BE	0x3447 ;_DAC_TABLE+226
0x01BF	0x348A ;_DAC_TABLE+227
0x01C0	0x3400 ;_DAC_TABLE+228
0x01C1	0x3470 ;_DAC_TABLE+229
0x01C2	0x3449 ;_DAC_TABLE+230
0x01C3	0x348A ;_DAC_TABLE+231
0x01C4	0x3400 ;_DAC_TABLE+232
0x01C5	0x3420 ;_DAC_TABLE+233
0x01C6	0x344B ;_DAC_TABLE+234
0x01C7	0x348A ;_DAC_TABLE+235
0x01C8	0x3400 ;_DAC_TABLE+236
0x01C9	0x34C0 ;_DAC_TABLE+237
0x01CA	0x344C ;_DAC_TABLE+238
0x01CB	0x348A ;_DAC_TABLE+239
0x01CC	0x3400 ;_DAC_TABLE+240
0x01CD	0x3450 ;_DAC_TABLE+241
0x01CE	0x344E ;_DAC_TABLE+242
0x01CF	0x348A ;_DAC_TABLE+243
0x01D0	0x3400 ;_DAC_TABLE+244
0x01D1	0x34E0 ;_DAC_TABLE+245
0x01D2	0x344F ;_DAC_TABLE+246
0x01D3	0x348A ;_DAC_TABLE+247
0x01D4	0x3400 ;_DAC_TABLE+248
0x01D5	0x3460 ;_DAC_TABLE+249
0x01D6	0x3451 ;_DAC_TABLE+250
0x01D7	0x348A ;_DAC_TABLE+251
0x01D8	0x3400 ;_DAC_TABLE+252
0x01D9	0x34D0 ;_DAC_TABLE+253
0x01DA	0x3452 ;_DAC_TABLE+254
0x01DB	0x348A ;_DAC_TABLE+255
0x01DC	0x3400 ;_DAC_TABLE+256
0x01DD	0x3430 ;_DAC_TABLE+257
0x01DE	0x3454 ;_DAC_TABLE+258
0x01DF	0x348A ;_DAC_TABLE+259
0x01E0	0x3400 ;_DAC_TABLE+260
0x01E1	0x3490 ;_DAC_TABLE+261
0x01E2	0x3455 ;_DAC_TABLE+262
0x01E3	0x348A ;_DAC_TABLE+263
0x01E4	0x3400 ;_DAC_TABLE+264
0x01E5	0x34E0 ;_DAC_TABLE+265
0x01E6	0x3456 ;_DAC_TABLE+266
0x01E7	0x348A ;_DAC_TABLE+267
0x01E8	0x3400 ;_DAC_TABLE+268
0x01E9	0x3420 ;_DAC_TABLE+269
0x01EA	0x3458 ;_DAC_TABLE+270
0x01EB	0x348A ;_DAC_TABLE+271
0x01EC	0x3400 ;_DAC_TABLE+272
0x01ED	0x3450 ;_DAC_TABLE+273
0x01EE	0x3459 ;_DAC_TABLE+274
0x01EF	0x348A ;_DAC_TABLE+275
0x01F0	0x3400 ;_DAC_TABLE+276
0x01F1	0x3470 ;_DAC_TABLE+277
0x01F2	0x345A ;_DAC_TABLE+278
0x01F3	0x348A ;_DAC_TABLE+279
0x01F4	0x3400 ;_DAC_TABLE+280
0x01F5	0x3490 ;_DAC_TABLE+281
0x01F6	0x345B ;_DAC_TABLE+282
0x01F7	0x348A ;_DAC_TABLE+283
0x01F8	0x3400 ;_DAC_TABLE+284
0x01F9	0x3490 ;_DAC_TABLE+285
0x01FA	0x345C ;_DAC_TABLE+286
0x01FB	0x348A ;_DAC_TABLE+287
0x01FC	0x3400 ;_DAC_TABLE+288
0x01FD	0x3490 ;_DAC_TABLE+289
0x01FE	0x345D ;_DAC_TABLE+290
0x01FF	0x348A ;_DAC_TABLE+291
0x0200	0x3400 ;_DAC_TABLE+292
0x0201	0x3480 ;_DAC_TABLE+293
0x0202	0x345E ;_DAC_TABLE+294
0x0203	0x348A ;_DAC_TABLE+295
0x0204	0x3400 ;_DAC_TABLE+296
0x0205	0x3460 ;_DAC_TABLE+297
0x0206	0x345F ;_DAC_TABLE+298
0x0207	0x348A ;_DAC_TABLE+299
0x0208	0x3400 ;_DAC_TABLE+300
0x0209	0x3440 ;_DAC_TABLE+301
0x020A	0x3460 ;_DAC_TABLE+302
0x020B	0x348A ;_DAC_TABLE+303
0x020C	0x3400 ;_DAC_TABLE+304
0x020D	0x3400 ;_DAC_TABLE+305
0x020E	0x3461 ;_DAC_TABLE+306
0x020F	0x348A ;_DAC_TABLE+307
0x0210	0x3400 ;_DAC_TABLE+308
0x0211	0x34C0 ;_DAC_TABLE+309
0x0212	0x3461 ;_DAC_TABLE+310
0x0213	0x348A ;_DAC_TABLE+311
0x0214	0x3400 ;_DAC_TABLE+312
0x0215	0x3470 ;_DAC_TABLE+313
0x0216	0x3462 ;_DAC_TABLE+314
0x0217	0x348A ;_DAC_TABLE+315
0x0218	0x3400 ;_DAC_TABLE+316
0x0219	0x3410 ;_DAC_TABLE+317
0x021A	0x3463 ;_DAC_TABLE+318
0x021B	0x348A ;_DAC_TABLE+319
0x021C	0x3400 ;_DAC_TABLE+320
0x021D	0x34A0 ;_DAC_TABLE+321
0x021E	0x3463 ;_DAC_TABLE+322
0x021F	0x348A ;_DAC_TABLE+323
0x0220	0x3400 ;_DAC_TABLE+324
0x0221	0x3420 ;_DAC_TABLE+325
0x0222	0x3464 ;_DAC_TABLE+326
0x0223	0x348A ;_DAC_TABLE+327
0x0224	0x3400 ;_DAC_TABLE+328
0x0225	0x34A0 ;_DAC_TABLE+329
0x0226	0x3464 ;_DAC_TABLE+330
0x0227	0x348A ;_DAC_TABLE+331
0x0228	0x3400 ;_DAC_TABLE+332
0x0229	0x3400 ;_DAC_TABLE+333
0x022A	0x3465 ;_DAC_TABLE+334
0x022B	0x348A ;_DAC_TABLE+335
0x022C	0x3400 ;_DAC_TABLE+336
0x022D	0x3460 ;_DAC_TABLE+337
0x022E	0x3465 ;_DAC_TABLE+338
0x022F	0x348A ;_DAC_TABLE+339
0x0230	0x3400 ;_DAC_TABLE+340
0x0231	0x34B0 ;_DAC_TABLE+341
0x0232	0x3465 ;_DAC_TABLE+342
0x0233	0x348A ;_DAC_TABLE+343
0x0234	0x3400 ;_DAC_TABLE+344
0x0235	0x34F0 ;_DAC_TABLE+345
0x0236	0x3465 ;_DAC_TABLE+346
0x0237	0x348A ;_DAC_TABLE+347
0x0238	0x3400 ;_DAC_TABLE+348
0x0239	0x3420 ;_DAC_TABLE+349
0x023A	0x3466 ;_DAC_TABLE+350
0x023B	0x348A ;_DAC_TABLE+351
0x023C	0x3400 ;_DAC_TABLE+352
0x023D	0x3440 ;_DAC_TABLE+353
0x023E	0x3466 ;_DAC_TABLE+354
0x023F	0x348A ;_DAC_TABLE+355
0x0240	0x3400 ;_DAC_TABLE+356
0x0241	0x3450 ;_DAC_TABLE+357
0x0242	0x3466 ;_DAC_TABLE+358
0x0243	0x348A ;_DAC_TABLE+359
0x0244	0x3400 ;_DAC_TABLE+360
0x0245	0x3460 ;_DAC_TABLE+361
0x0246	0x3466 ;_DAC_TABLE+362
0x0247	0x348A ;_DAC_TABLE+363
0x0248	0x3400 ;_DAC_TABLE+364
0x0249	0x3450 ;_DAC_TABLE+365
0x024A	0x3466 ;_DAC_TABLE+366
0x024B	0x348A ;_DAC_TABLE+367
0x024C	0x3400 ;_DAC_TABLE+368
0x024D	0x3440 ;_DAC_TABLE+369
0x024E	0x3466 ;_DAC_TABLE+370
0x024F	0x348A ;_DAC_TABLE+371
0x0250	0x3400 ;_DAC_TABLE+372
0x0251	0x3420 ;_DAC_TABLE+373
0x0252	0x3466 ;_DAC_TABLE+374
0x0253	0x348A ;_DAC_TABLE+375
0x0254	0x3400 ;_DAC_TABLE+376
0x0255	0x34F0 ;_DAC_TABLE+377
0x0256	0x3465 ;_DAC_TABLE+378
0x0257	0x348A ;_DAC_TABLE+379
0x0258	0x3400 ;_DAC_TABLE+380
0x0259	0x34B0 ;_DAC_TABLE+381
0x025A	0x3465 ;_DAC_TABLE+382
0x025B	0x348A ;_DAC_TABLE+383
0x025C	0x3400 ;_DAC_TABLE+384
0x025D	0x3460 ;_DAC_TABLE+385
0x025E	0x3465 ;_DAC_TABLE+386
0x025F	0x348A ;_DAC_TABLE+387
0x0260	0x3400 ;_DAC_TABLE+388
0x0261	0x3400 ;_DAC_TABLE+389
0x0262	0x3465 ;_DAC_TABLE+390
0x0263	0x348A ;_DAC_TABLE+391
0x0264	0x3400 ;_DAC_TABLE+392
0x0265	0x34A0 ;_DAC_TABLE+393
0x0266	0x3464 ;_DAC_TABLE+394
0x0267	0x348A ;_DAC_TABLE+395
0x0268	0x3400 ;_DAC_TABLE+396
0x0269	0x3420 ;_DAC_TABLE+397
0x026A	0x3464 ;_DAC_TABLE+398
0x026B	0x348A ;_DAC_TABLE+399
0x026C	0x3400 ;_DAC_TABLE+400
0x026D	0x34A0 ;_DAC_TABLE+401
0x026E	0x3463 ;_DAC_TABLE+402
0x026F	0x348A ;_DAC_TABLE+403
0x0270	0x3400 ;_DAC_TABLE+404
0x0271	0x3410 ;_DAC_TABLE+405
0x0272	0x3463 ;_DAC_TABLE+406
0x0273	0x348A ;_DAC_TABLE+407
0x0274	0x3400 ;_DAC_TABLE+408
0x0275	0x3470 ;_DAC_TABLE+409
0x0276	0x3462 ;_DAC_TABLE+410
0x0277	0x348A ;_DAC_TABLE+411
0x0278	0x3400 ;_DAC_TABLE+412
0x0279	0x34C0 ;_DAC_TABLE+413
0x027A	0x3461 ;_DAC_TABLE+414
0x027B	0x348A ;_DAC_TABLE+415
0x027C	0x3400 ;_DAC_TABLE+416
0x027D	0x3400 ;_DAC_TABLE+417
0x027E	0x3461 ;_DAC_TABLE+418
0x027F	0x348A ;_DAC_TABLE+419
0x0280	0x3400 ;_DAC_TABLE+420
0x0281	0x3440 ;_DAC_TABLE+421
0x0282	0x3460 ;_DAC_TABLE+422
0x0283	0x348A ;_DAC_TABLE+423
0x0284	0x3400 ;_DAC_TABLE+424
0x0285	0x3460 ;_DAC_TABLE+425
0x0286	0x345F ;_DAC_TABLE+426
0x0287	0x348A ;_DAC_TABLE+427
0x0288	0x3400 ;_DAC_TABLE+428
0x0289	0x3480 ;_DAC_TABLE+429
0x028A	0x345E ;_DAC_TABLE+430
0x028B	0x348A ;_DAC_TABLE+431
0x028C	0x3400 ;_DAC_TABLE+432
0x028D	0x3490 ;_DAC_TABLE+433
0x028E	0x345D ;_DAC_TABLE+434
0x028F	0x348A ;_DAC_TABLE+435
0x0290	0x3400 ;_DAC_TABLE+436
0x0291	0x3490 ;_DAC_TABLE+437
0x0292	0x345C ;_DAC_TABLE+438
0x0293	0x348A ;_DAC_TABLE+439
0x0294	0x3400 ;_DAC_TABLE+440
0x0295	0x3490 ;_DAC_TABLE+441
0x0296	0x345B ;_DAC_TABLE+442
0x0297	0x348A ;_DAC_TABLE+443
0x0298	0x3400 ;_DAC_TABLE+444
0x0299	0x3470 ;_DAC_TABLE+445
0x029A	0x345A ;_DAC_TABLE+446
0x029B	0x348A ;_DAC_TABLE+447
0x029C	0x3400 ;_DAC_TABLE+448
0x029D	0x3450 ;_DAC_TABLE+449
0x029E	0x3459 ;_DAC_TABLE+450
0x029F	0x348A ;_DAC_TABLE+451
0x02A0	0x3400 ;_DAC_TABLE+452
0x02A1	0x3420 ;_DAC_TABLE+453
0x02A2	0x3458 ;_DAC_TABLE+454
0x02A3	0x348A ;_DAC_TABLE+455
0x02A4	0x3400 ;_DAC_TABLE+456
0x02A5	0x34E0 ;_DAC_TABLE+457
0x02A6	0x3456 ;_DAC_TABLE+458
0x02A7	0x348A ;_DAC_TABLE+459
0x02A8	0x3400 ;_DAC_TABLE+460
0x02A9	0x3490 ;_DAC_TABLE+461
0x02AA	0x3455 ;_DAC_TABLE+462
0x02AB	0x348A ;_DAC_TABLE+463
0x02AC	0x3400 ;_DAC_TABLE+464
0x02AD	0x3430 ;_DAC_TABLE+465
0x02AE	0x3454 ;_DAC_TABLE+466
0x02AF	0x348A ;_DAC_TABLE+467
0x02B0	0x3400 ;_DAC_TABLE+468
0x02B1	0x34D0 ;_DAC_TABLE+469
0x02B2	0x3452 ;_DAC_TABLE+470
0x02B3	0x348A ;_DAC_TABLE+471
0x02B4	0x3400 ;_DAC_TABLE+472
0x02B5	0x3460 ;_DAC_TABLE+473
0x02B6	0x3451 ;_DAC_TABLE+474
0x02B7	0x348A ;_DAC_TABLE+475
0x02B8	0x3400 ;_DAC_TABLE+476
0x02B9	0x34E0 ;_DAC_TABLE+477
0x02BA	0x344F ;_DAC_TABLE+478
0x02BB	0x348A ;_DAC_TABLE+479
0x02BC	0x3400 ;_DAC_TABLE+480
0x02BD	0x3450 ;_DAC_TABLE+481
0x02BE	0x344E ;_DAC_TABLE+482
0x02BF	0x348A ;_DAC_TABLE+483
0x02C0	0x3400 ;_DAC_TABLE+484
0x02C1	0x34C0 ;_DAC_TABLE+485
0x02C2	0x344C ;_DAC_TABLE+486
0x02C3	0x348A ;_DAC_TABLE+487
0x02C4	0x3400 ;_DAC_TABLE+488
0x02C5	0x3420 ;_DAC_TABLE+489
0x02C6	0x344B ;_DAC_TABLE+490
0x02C7	0x348A ;_DAC_TABLE+491
0x02C8	0x3400 ;_DAC_TABLE+492
0x02C9	0x3470 ;_DAC_TABLE+493
0x02CA	0x3449 ;_DAC_TABLE+494
0x02CB	0x348A ;_DAC_TABLE+495
0x02CC	0x3400 ;_DAC_TABLE+496
0x02CD	0x34B0 ;_DAC_TABLE+497
0x02CE	0x3447 ;_DAC_TABLE+498
0x02CF	0x348A ;_DAC_TABLE+499
0x02D0	0x3400 ;_DAC_TABLE+500
0x02D1	0x34F0 ;_DAC_TABLE+501
0x02D2	0x3445 ;_DAC_TABLE+502
0x02D3	0x348A ;_DAC_TABLE+503
0x02D4	0x3400 ;_DAC_TABLE+504
0x02D5	0x3420 ;_DAC_TABLE+505
0x02D6	0x3444 ;_DAC_TABLE+506
0x02D7	0x348A ;_DAC_TABLE+507
0x02D8	0x3400 ;_DAC_TABLE+508
0x02D9	0x3440 ;_DAC_TABLE+509
0x02DA	0x3442 ;_DAC_TABLE+510
0x02DB	0x348A ;_DAC_TABLE+511
0x02DC	0x3400 ;_DAC_TABLE+512
0x02DD	0x3460 ;_DAC_TABLE+513
0x02DE	0x3440 ;_DAC_TABLE+514
0x02DF	0x348A ;_DAC_TABLE+515
0x02E0	0x3400 ;_DAC_TABLE+516
0x02E1	0x3470 ;_DAC_TABLE+517
0x02E2	0x343E ;_DAC_TABLE+518
0x02E3	0x348A ;_DAC_TABLE+519
0x02E4	0x3400 ;_DAC_TABLE+520
0x02E5	0x3470 ;_DAC_TABLE+521
0x02E6	0x343C ;_DAC_TABLE+522
0x02E7	0x348A ;_DAC_TABLE+523
0x02E8	0x3400 ;_DAC_TABLE+524
0x02E9	0x3460 ;_DAC_TABLE+525
0x02EA	0x343A ;_DAC_TABLE+526
0x02EB	0x348A ;_DAC_TABLE+527
0x02EC	0x3400 ;_DAC_TABLE+528
0x02ED	0x3450 ;_DAC_TABLE+529
0x02EE	0x3438 ;_DAC_TABLE+530
0x02EF	0x348A ;_DAC_TABLE+531
0x02F0	0x3400 ;_DAC_TABLE+532
0x02F1	0x3430 ;_DAC_TABLE+533
0x02F2	0x3436 ;_DAC_TABLE+534
0x02F3	0x348A ;_DAC_TABLE+535
0x02F4	0x3400 ;_DAC_TABLE+536
0x02F5	0x3410 ;_DAC_TABLE+537
0x02F6	0x3434 ;_DAC_TABLE+538
0x02F7	0x348A ;_DAC_TABLE+539
0x02F8	0x3400 ;_DAC_TABLE+540
0x02F9	0x34E0 ;_DAC_TABLE+541
0x02FA	0x3431 ;_DAC_TABLE+542
0x02FB	0x348A ;_DAC_TABLE+543
0x02FC	0x3400 ;_DAC_TABLE+544
0x02FD	0x34A0 ;_DAC_TABLE+545
0x02FE	0x342F ;_DAC_TABLE+546
0x02FF	0x348A ;_DAC_TABLE+547
0x0300	0x3400 ;_DAC_TABLE+548
0x0301	0x3460 ;_DAC_TABLE+549
0x0302	0x342D ;_DAC_TABLE+550
0x0303	0x348A ;_DAC_TABLE+551
0x0304	0x3400 ;_DAC_TABLE+552
0x0305	0x3410 ;_DAC_TABLE+553
0x0306	0x342B ;_DAC_TABLE+554
0x0307	0x348A ;_DAC_TABLE+555
0x0308	0x3400 ;_DAC_TABLE+556
0x0309	0x34C0 ;_DAC_TABLE+557
0x030A	0x3428 ;_DAC_TABLE+558
0x030B	0x348A ;_DAC_TABLE+559
0x030C	0x3400 ;_DAC_TABLE+560
0x030D	0x3460 ;_DAC_TABLE+561
0x030E	0x3426 ;_DAC_TABLE+562
0x030F	0x348A ;_DAC_TABLE+563
0x0310	0x3400 ;_DAC_TABLE+564
0x0311	0x34F0 ;_DAC_TABLE+565
0x0312	0x3423 ;_DAC_TABLE+566
0x0313	0x348A ;_DAC_TABLE+567
0x0314	0x3400 ;_DAC_TABLE+568
0x0315	0x3480 ;_DAC_TABLE+569
0x0316	0x3421 ;_DAC_TABLE+570
0x0317	0x348A ;_DAC_TABLE+571
0x0318	0x3400 ;_DAC_TABLE+572
0x0319	0x3400 ;_DAC_TABLE+573
0x031A	0x341F ;_DAC_TABLE+574
0x031B	0x348A ;_DAC_TABLE+575
0x031C	0x3400 ;_DAC_TABLE+576
0x031D	0x3480 ;_DAC_TABLE+577
0x031E	0x341C ;_DAC_TABLE+578
0x031F	0x348A ;_DAC_TABLE+579
0x0320	0x3400 ;_DAC_TABLE+580
0x0321	0x34F0 ;_DAC_TABLE+581
0x0322	0x3419 ;_DAC_TABLE+582
0x0323	0x348A ;_DAC_TABLE+583
0x0324	0x3400 ;_DAC_TABLE+584
0x0325	0x3460 ;_DAC_TABLE+585
0x0326	0x3417 ;_DAC_TABLE+586
0x0327	0x348A ;_DAC_TABLE+587
0x0328	0x3400 ;_DAC_TABLE+588
0x0329	0x34C0 ;_DAC_TABLE+589
0x032A	0x3414 ;_DAC_TABLE+590
0x032B	0x348A ;_DAC_TABLE+591
0x032C	0x3400 ;_DAC_TABLE+592
0x032D	0x3420 ;_DAC_TABLE+593
0x032E	0x3412 ;_DAC_TABLE+594
0x032F	0x348A ;_DAC_TABLE+595
0x0330	0x3400 ;_DAC_TABLE+596
0x0331	0x3470 ;_DAC_TABLE+597
0x0332	0x340F ;_DAC_TABLE+598
0x0333	0x348A ;_DAC_TABLE+599
0x0334	0x3400 ;_DAC_TABLE+600
0x0335	0x34C0 ;_DAC_TABLE+601
0x0336	0x340C ;_DAC_TABLE+602
0x0337	0x348A ;_DAC_TABLE+603
0x0338	0x3400 ;_DAC_TABLE+604
0x0339	0x3410 ;_DAC_TABLE+605
0x033A	0x340A ;_DAC_TABLE+606
0x033B	0x348A ;_DAC_TABLE+607
0x033C	0x3400 ;_DAC_TABLE+608
0x033D	0x3450 ;_DAC_TABLE+609
0x033E	0x3407 ;_DAC_TABLE+610
0x033F	0x348A ;_DAC_TABLE+611
0x0340	0x3400 ;_DAC_TABLE+612
0x0341	0x3480 ;_DAC_TABLE+613
0x0342	0x3404 ;_DAC_TABLE+614
0x0343	0x348A ;_DAC_TABLE+615
0x0344	0x3400 ;_DAC_TABLE+616
0x0345	0x34C0 ;_DAC_TABLE+617
0x0346	0x3401 ;_DAC_TABLE+618
0x0347	0x348A ;_DAC_TABLE+619
0x0348	0x3400 ;_DAC_TABLE+620
0x0349	0x34C0 ;_DAC_TABLE+621
0x034A	0x347D ;_DAC_TABLE+622
0x034B	0x3489 ;_DAC_TABLE+623
0x034C	0x3400 ;_DAC_TABLE+624
0x034D	0x3420 ;_DAC_TABLE+625
0x034E	0x3478 ;_DAC_TABLE+626
0x034F	0x3489 ;_DAC_TABLE+627
0x0350	0x3400 ;_DAC_TABLE+628
0x0351	0x3460 ;_DAC_TABLE+629
0x0352	0x3472 ;_DAC_TABLE+630
0x0353	0x3489 ;_DAC_TABLE+631
0x0354	0x3400 ;_DAC_TABLE+632
0x0355	0x34A0 ;_DAC_TABLE+633
0x0356	0x346C ;_DAC_TABLE+634
0x0357	0x3489 ;_DAC_TABLE+635
0x0358	0x3400 ;_DAC_TABLE+636
0x0359	0x34C0 ;_DAC_TABLE+637
0x035A	0x3466 ;_DAC_TABLE+638
0x035B	0x3489 ;_DAC_TABLE+639
0x035C	0x3400 ;_DAC_TABLE+640
0x035D	0x34E0 ;_DAC_TABLE+641
0x035E	0x3460 ;_DAC_TABLE+642
0x035F	0x3489 ;_DAC_TABLE+643
0x0360	0x3400 ;_DAC_TABLE+644
0x0361	0x3400 ;_DAC_TABLE+645
0x0362	0x345B ;_DAC_TABLE+646
0x0363	0x3489 ;_DAC_TABLE+647
0x0364	0x3400 ;_DAC_TABLE+648
0x0365	0x3420 ;_DAC_TABLE+649
0x0366	0x3455 ;_DAC_TABLE+650
0x0367	0x3489 ;_DAC_TABLE+651
0x0368	0x3400 ;_DAC_TABLE+652
0x0369	0x3420 ;_DAC_TABLE+653
0x036A	0x344F ;_DAC_TABLE+654
0x036B	0x3489 ;_DAC_TABLE+655
0x036C	0x3400 ;_DAC_TABLE+656
0x036D	0x3420 ;_DAC_TABLE+657
0x036E	0x3449 ;_DAC_TABLE+658
0x036F	0x3489 ;_DAC_TABLE+659
0x0370	0x3400 ;_DAC_TABLE+660
0x0371	0x3420 ;_DAC_TABLE+661
0x0372	0x3443 ;_DAC_TABLE+662
0x0373	0x3489 ;_DAC_TABLE+663
0x0374	0x3400 ;_DAC_TABLE+664
0x0375	0x3400 ;_DAC_TABLE+665
0x0376	0x343D ;_DAC_TABLE+666
0x0377	0x3489 ;_DAC_TABLE+667
0x0378	0x3400 ;_DAC_TABLE+668
0x0379	0x3400 ;_DAC_TABLE+669
0x037A	0x3437 ;_DAC_TABLE+670
0x037B	0x3489 ;_DAC_TABLE+671
0x037C	0x3400 ;_DAC_TABLE+672
0x037D	0x34E0 ;_DAC_TABLE+673
0x037E	0x3430 ;_DAC_TABLE+674
0x037F	0x3489 ;_DAC_TABLE+675
0x0380	0x3400 ;_DAC_TABLE+676
0x0381	0x34C0 ;_DAC_TABLE+677
0x0382	0x342A ;_DAC_TABLE+678
0x0383	0x3489 ;_DAC_TABLE+679
0x0384	0x3400 ;_DAC_TABLE+680
0x0385	0x34A0 ;_DAC_TABLE+681
0x0386	0x3424 ;_DAC_TABLE+682
0x0387	0x3489 ;_DAC_TABLE+683
0x0388	0x3400 ;_DAC_TABLE+684
0x0389	0x3460 ;_DAC_TABLE+685
0x038A	0x341E ;_DAC_TABLE+686
0x038B	0x3489 ;_DAC_TABLE+687
0x038C	0x3400 ;_DAC_TABLE+688
0x038D	0x3440 ;_DAC_TABLE+689
0x038E	0x3418 ;_DAC_TABLE+690
0x038F	0x3489 ;_DAC_TABLE+691
0x0390	0x3400 ;_DAC_TABLE+692
0x0391	0x3400 ;_DAC_TABLE+693
0x0392	0x3412 ;_DAC_TABLE+694
0x0393	0x3489 ;_DAC_TABLE+695
0x0394	0x3400 ;_DAC_TABLE+696
0x0395	0x34E0 ;_DAC_TABLE+697
0x0396	0x340B ;_DAC_TABLE+698
0x0397	0x3489 ;_DAC_TABLE+699
0x0398	0x3400 ;_DAC_TABLE+700
0x0399	0x34A0 ;_DAC_TABLE+701
0x039A	0x3405 ;_DAC_TABLE+702
0x039B	0x3489 ;_DAC_TABLE+703
0x039C	0x3400 ;_DAC_TABLE+704
0x039D	0x34C0 ;_DAC_TABLE+705
0x039E	0x347E ;_DAC_TABLE+706
0x039F	0x3488 ;_DAC_TABLE+707
0x03A0	0x3400 ;_DAC_TABLE+708
0x03A1	0x3440 ;_DAC_TABLE+709
0x03A2	0x3472 ;_DAC_TABLE+710
0x03A3	0x3488 ;_DAC_TABLE+711
0x03A4	0x3400 ;_DAC_TABLE+712
0x03A5	0x34C0 ;_DAC_TABLE+713
0x03A6	0x3465 ;_DAC_TABLE+714
0x03A7	0x3488 ;_DAC_TABLE+715
0x03A8	0x3400 ;_DAC_TABLE+716
0x03A9	0x3440 ;_DAC_TABLE+717
0x03AA	0x3459 ;_DAC_TABLE+718
0x03AB	0x3488 ;_DAC_TABLE+719
; end of _DAC_TABLE
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [13]    _SETIOV3224
0x0010      [27]    _SPI1_Init
0x002B      [92]    _double2int
0x0087      [10]    _SPI1_Write
0x0091      [75]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF0
0x0001       [1]    INDF1
0x0003       [1]    STATUS
0x0004       [1]    FSR0L
0x0005       [1]    FSR0H
0x0006       [1]    FSR1L
0x0007       [1]    FSR1H
0x000A       [1]    PCLATH
0x000C       [1]    PORTA
0x0020       [4]    _SPI_Rd_Ptr
0x0024       [4]    _SPI_Wr_Ptr
0x0028       [1]    main_temp2_L0
0x0029       [2]    main_deg_L0
0x002B       [1]    FARG_SPI1_Write_data_
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x008C       [1]    TRISA
0x008C       [0]    TRISA2_bit
0x008C       [0]    TRISA0_bit
0x008C       [0]    TRISA1_bit
0x0099       [1]    OSCCON
0x018C       [1]    ANSELA
0x0211       [1]    SSPBUF
0x0214       [1]    SSPSTAT
0x0215       [1]    SSPCON
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x00DC     [720]    _DAC_TABLE
